

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 12 19:26:10 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
    87     0013                     	;# 
    88     0014                     	;# 
    89     0015                     	;# 
    90     0015                     	;# 
    91     0016                     	;# 
    92     0017                     	;# 
    93     0018                     	;# 
    94     0019                     	;# 
    95     001A                     	;# 
    96     001B                     	;# 
    97     001B                     	;# 
    98     001C                     	;# 
    99     001D                     	;# 
   100     001E                     	;# 
   101     001F                     	;# 
   102     0081                     	;# 
   103     0085                     	;# 
   104     0086                     	;# 
   105     0087                     	;# 
   106     0088                     	;# 
   107     0089                     	;# 
   108     008C                     	;# 
   109     008D                     	;# 
   110     008E                     	;# 
   111     008F                     	;# 
   112     0090                     	;# 
   113     0091                     	;# 
   114     0092                     	;# 
   115     0093                     	;# 
   116     0093                     	;# 
   117     0093                     	;# 
   118     0094                     	;# 
   119     0095                     	;# 
   120     0096                     	;# 
   121     0097                     	;# 
   122     0098                     	;# 
   123     0099                     	;# 
   124     009A                     	;# 
   125     009B                     	;# 
   126     009C                     	;# 
   127     009D                     	;# 
   128     009E                     	;# 
   129     009F                     	;# 
   130     0105                     	;# 
   131     0107                     	;# 
   132     0108                     	;# 
   133     0109                     	;# 
   134     010C                     	;# 
   135     010C                     	;# 
   136     010D                     	;# 
   137     010E                     	;# 
   138     010F                     	;# 
   139     0185                     	;# 
   140     0187                     	;# 
   141     0188                     	;# 
   142     0189                     	;# 
   143     018C                     	;# 
   144     018D                     	;# 
   145     0000                     	;# 
   146     0001                     	;# 
   147     0002                     	;# 
   148     0003                     	;# 
   149     0004                     	;# 
   150     0005                     	;# 
   151     0006                     	;# 
   152     0007                     	;# 
   153     0008                     	;# 
   154     0009                     	;# 
   155     000A                     	;# 
   156     000B                     	;# 
   157     000C                     	;# 
   158     000D                     	;# 
   159     000E                     	;# 
   160     000E                     	;# 
   161     000F                     	;# 
   162     0010                     	;# 
   163     0011                     	;# 
   164     0012                     	;# 
   165     0013                     	;# 
   166     0014                     	;# 
   167     0015                     	;# 
   168     0015                     	;# 
   169     0016                     	;# 
   170     0017                     	;# 
   171     0018                     	;# 
   172     0019                     	;# 
   173     001A                     	;# 
   174     001B                     	;# 
   175     001B                     	;# 
   176     001C                     	;# 
   177     001D                     	;# 
   178     001E                     	;# 
   179     001F                     	;# 
   180     0081                     	;# 
   181     0085                     	;# 
   182     0086                     	;# 
   183     0087                     	;# 
   184     0088                     	;# 
   185     0089                     	;# 
   186     008C                     	;# 
   187     008D                     	;# 
   188     008E                     	;# 
   189     008F                     	;# 
   190     0090                     	;# 
   191     0091                     	;# 
   192     0092                     	;# 
   193     0093                     	;# 
   194     0093                     	;# 
   195     0093                     	;# 
   196     0094                     	;# 
   197     0095                     	;# 
   198     0096                     	;# 
   199     0097                     	;# 
   200     0098                     	;# 
   201     0099                     	;# 
   202     009A                     	;# 
   203     009B                     	;# 
   204     009C                     	;# 
   205     009D                     	;# 
   206     009E                     	;# 
   207     009F                     	;# 
   208     0105                     	;# 
   209     0107                     	;# 
   210     0108                     	;# 
   211     0109                     	;# 
   212     010C                     	;# 
   213     010C                     	;# 
   214     010D                     	;# 
   215     010E                     	;# 
   216     010F                     	;# 
   217     0185                     	;# 
   218     0187                     	;# 
   219     0188                     	;# 
   220     0189                     	;# 
   221     018C                     	;# 
   222     018D                     	;# 
   223                           
   224                           	psect	idataBANK0
   225     05B0                     __pidataBANK0:
   226                           
   227                           ;initializer for _servo
   228     05B0  3407               	retlw	7
   229     05B1  3408               	retlw	8
   230     05B2  3409               	retlw	9
   231     05B3  340A               	retlw	10
   232     05B4  340B               	retlw	11
   233     05B5  340C               	retlw	12
   234     05B6  340D               	retlw	13
   235     05B7  340E               	retlw	14
   236     05B8  340F               	retlw	15
   237     0019                     _TXREG	set	25
   238     0018                     _RCSTAbits	set	24
   239     001D                     _CCP2CONbits	set	29
   240     001D                     _CCP2CON	set	29
   241     0012                     _T2CONbits	set	18
   242     0017                     _CCP1CONbits	set	23
   243     0017                     _CCP1CON	set	23
   244     0009                     _PORTE	set	9
   245     0008                     _PORTD	set	8
   246     0006                     _PORTB	set	6
   247     0005                     _PORTA	set	5
   248     0008                     _PORTDbits	set	8
   249     001A                     _RCREG	set	26
   250     0007                     _PORTCbits	set	7
   251     0001                     _TMR0	set	1
   252     001B                     _CCPR2L	set	27
   253     001E                     _ADRESH	set	30
   254     0015                     _CCPR1L	set	21
   255     001F                     _ADCON0bits	set	31
   256     000C                     _PIR1bits	set	12
   257     0006                     _PORTBbits	set	6
   258     000B                     _INTCONbits	set	11
   259     0099                     _SPBRG	set	153
   260     009A                     _SPBRGH	set	154
   261     0098                     _TXSTAbits	set	152
   262     0092                     _PR2	set	146
   263     009F                     _ADCON1bits	set	159
   264     0096                     _IOCBbits	set	150
   265     0095                     _WPUBbits	set	149
   266     0081                     _OPTION_REGbits	set	129
   267     008F                     _OSCCONbits	set	143
   268     0088                     _TRISD	set	136
   269     0089                     _TRISE	set	137
   270     0087                     _TRISCbits	set	135
   271     0086                     _TRISBbits	set	134
   272     008C                     _PIE1bits	set	140
   273     010C                     _EEDATA	set	268
   274     010F                     _EEADRH	set	271
   275     010D                     _EEADR	set	269
   276     018D                     _EECON2	set	397
   277     018C                     _EECON1bits	set	396
   278     0187                     _BAUDCTLbits	set	391
   279     0188                     _ANSELbits	set	392
   280     0189                     _ANSELH	set	393
   281                           
   282                           	psect	strings
   283     0361                     __pstrings:
   284     0361                     stringtab:
   285     0361                     __stringtab:
   286     0361                     stringcode:	
   287                           ;	String table - string pointers are 1 byte each
   288                           
   289     0361                     stringdir:
   290     0361  3003               	movlw	high stringdir
   291     0362  008A               	movwf	10
   292     0363  0804               	movf	4,w
   293     0364  0A84               	incf	4,f
   294     0365  0782               	addwf	2,f
   295     0366                     __stringbase:
   296     0366  3400               	retlw	0
   297     0367                     __end_of__stringtab:
   298     0367                     STR_1:
   299     0367  340A               	retlw	10
   300     0368  340D               	retlw	13
   301     0369  342D               	retlw	45	;'-'
   302     036A  342D               	retlw	45	;'-'
   303     036B  342D               	retlw	45	;'-'
   304     036C  342D               	retlw	45	;'-'
   305     036D  342D               	retlw	45	;'-'
   306     036E  342D               	retlw	45	;'-'
   307     036F  342D               	retlw	45	;'-'
   308     0370  342D               	retlw	45	;'-'
   309     0371  342D               	retlw	45	;'-'
   310     0372  342D               	retlw	45	;'-'
   311     0373  342D               	retlw	45	;'-'
   312     0374  342D               	retlw	45	;'-'
   313     0375  342D               	retlw	45	;'-'
   314     0376  342D               	retlw	45	;'-'
   315     0377  342D               	retlw	45	;'-'
   316     0378  342D               	retlw	45	;'-'
   317     0379  342D               	retlw	45	;'-'
   318     037A  342D               	retlw	45	;'-'
   319     037B  342D               	retlw	45	;'-'
   320     037C  342D               	retlw	45	;'-'
   321     037D  342D               	retlw	45	;'-'
   322     037E  342D               	retlw	45	;'-'
   323     037F  342D               	retlw	45	;'-'
   324     0380  342D               	retlw	45	;'-'
   325     0381  342D               	retlw	45	;'-'
   326     0382  342D               	retlw	45	;'-'
   327     0383  342D               	retlw	45	;'-'
   328     0384  342D               	retlw	45	;'-'
   329     0385  342D               	retlw	45	;'-'
   330     0386  342D               	retlw	45	;'-'
   331     0387  342D               	retlw	45	;'-'
   332     0388  342D               	retlw	45	;'-'
   333     0389  342D               	retlw	45	;'-'
   334     038A  3450               	retlw	80	;'P'
   335     038B  3441               	retlw	65	;'A'
   336     038C  3452               	retlw	82	;'R'
   337     038D  3441               	retlw	65	;'A'
   338     038E  3420               	retlw	32	;' '
   339     038F  3443               	retlw	67	;'C'
   340     0390  344F               	retlw	79	;'O'
   341     0391  344E               	retlw	78	;'N'
   342     0392  3454               	retlw	84	;'T'
   343     0393  3452               	retlw	82	;'R'
   344     0394  344F               	retlw	79	;'O'
   345     0395  344C               	retlw	76	;'L'
   346     0396  3441               	retlw	65	;'A'
   347     0397  3452               	retlw	82	;'R'
   348     0398  3420               	retlw	32	;' '
   349     0399  3443               	retlw	67	;'C'
   350     039A  344F               	retlw	79	;'O'
   351     039B  344E               	retlw	78	;'N'
   352     039C  3420               	retlw	32	;' '
   353     039D  344C               	retlw	76	;'L'
   354     039E  3441               	retlw	65	;'A'
   355     039F  3420               	retlw	32	;' '
   356     03A0  3443               	retlw	67	;'C'
   357     03A1  344F               	retlw	79	;'O'
   358     03A2  344D               	retlw	77	;'M'
   359     03A3  3450               	retlw	80	;'P'
   360     03A4  3455               	retlw	85	;'U'
   361     03A5  3454               	retlw	84	;'T'
   362     03A6  3441               	retlw	65	;'A'
   363     03A7  3444               	retlw	68	;'D'
   364     03A8  344F               	retlw	79	;'O'
   365     03A9  3452               	retlw	82	;'R'
   366     03AA  3441               	retlw	65	;'A'
   367     03AB  3420               	retlw	32	;' '
   368     03AC  3445               	retlw	69	;'E'
   369     03AD  344C               	retlw	76	;'L'
   370     03AE  3445               	retlw	69	;'E'
   371     03AF  3447               	retlw	71	;'G'
   372     03B0  3449               	retlw	73	;'I'
   373     03B1  3452               	retlw	82	;'R'
   374     03B2  3420               	retlw	32	;' '
   375     03B3  3445               	retlw	69	;'E'
   376     03B4  344C               	retlw	76	;'L'
   377     03B5  3420               	retlw	32	;' '
   378     03B6  344D               	retlw	77	;'M'
   379     03B7  344F               	retlw	79	;'O'
   380     03B8  3444               	retlw	68	;'D'
   381     03B9  344F               	retlw	79	;'O'
   382     03BA  3420               	retlw	32	;' '
   383     03BB  3433               	retlw	51	;'3'
   384     03BC  342D               	retlw	45	;'-'
   385     03BD  342D               	retlw	45	;'-'
   386     03BE  342D               	retlw	45	;'-'
   387     03BF  342D               	retlw	45	;'-'
   388     03C0  342D               	retlw	45	;'-'
   389     03C1  342D               	retlw	45	;'-'
   390     03C2  342D               	retlw	45	;'-'
   391     03C3  342D               	retlw	45	;'-'
   392     03C4  342D               	retlw	45	;'-'
   393     03C5  342D               	retlw	45	;'-'
   394     03C6  342D               	retlw	45	;'-'
   395     03C7  342D               	retlw	45	;'-'
   396     03C8  342D               	retlw	45	;'-'
   397     03C9  342D               	retlw	45	;'-'
   398     03CA  342D               	retlw	45	;'-'
   399     03CB  342D               	retlw	45	;'-'
   400     03CC  342D               	retlw	45	;'-'
   401     03CD  342D               	retlw	45	;'-'
   402     03CE  342D               	retlw	45	;'-'
   403     03CF  342D               	retlw	45	;'-'
   404     03D0  342D               	retlw	45	;'-'
   405     03D1  342D               	retlw	45	;'-'
   406     03D2  342D               	retlw	45	;'-'
   407     03D3  342D               	retlw	45	;'-'
   408     03D4  342D               	retlw	45	;'-'
   409     03D5  342D               	retlw	45	;'-'
   410     03D6  342D               	retlw	45	;'-'
   411     03D7  342D               	retlw	45	;'-'
   412     03D8  342D               	retlw	45	;'-'
   413     03D9  342D               	retlw	45	;'-'
   414     03DA  342D               	retlw	45	;'-'
   415     03DB  342D               	retlw	45	;'-'
   416     03DC  342D               	retlw	45	;'-'
   417     03DD  340A               	retlw	10
   418     03DE  340D               	retlw	13
   419     03DF  3400               	retlw	0
   420                           
   421                           	psect	cinit
   422     0013                     start_initialization:	
   423                           ; #config settings
   424                           
   425     0013                     __initialization:
   426                           
   427                           ; Initialize objects allocated to BANK0
   428     0013  1383               	bcf	3,7	;select IRP bank0
   429     0014  3049               	movlw	low (__pdataBANK0+9)
   430     0015  00FD               	movwf	btemp+-1
   431     0016  3005               	movlw	high __pidataBANK0
   432     0017  00FE               	movwf	btemp
   433     0018  30B0               	movlw	low __pidataBANK0
   434     0019  00FF               	movwf	btemp+1
   435     001A  3040               	movlw	low __pdataBANK0
   436     001B  0084               	movwf	4
   437     001C  120A  118A  2583  120A  118A  	fcall	init_ram0
   438                           
   439                           ; Clear objects allocated to BANK0
   440     0021  01B4               	clrf	__pbssBANK0& (0+127)
   441     0022  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   442     0023  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   443     0024  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   444     0025  01B8               	clrf	(__pbssBANK0+4)& (0+127)
   445     0026  01B9               	clrf	(__pbssBANK0+5)& (0+127)
   446     0027  01BA               	clrf	(__pbssBANK0+6)& (0+127)
   447     0028  01BB               	clrf	(__pbssBANK0+7)& (0+127)
   448     0029  01BC               	clrf	(__pbssBANK0+8)& (0+127)
   449     002A  01BD               	clrf	(__pbssBANK0+9)& (0+127)
   450     002B  01BE               	clrf	(__pbssBANK0+10)& (0+127)
   451     002C  01BF               	clrf	(__pbssBANK0+11)& (0+127)
   452                           
   453                           ; Clear objects allocated to COMMON
   454     002D  01FD               	clrf	__pbssCOMMON& (0+127)
   455     002E                     end_of_initialization:	
   456                           ;End of C runtime variable initialization code
   457                           
   458     002E                     __end_of__initialization:
   459     002E  0183               	clrf	3
   460     002F  120A  118A  2832   	ljmp	_main	;jump to C main() function
   461                           
   462                           	psect	bssCOMMON
   463     007D                     __pbssCOMMON:
   464     007D                     _dato:
   465     007D                     	ds	1
   466                           
   467                           	psect	bssBANK0
   468     0034                     __pbssBANK0:
   469     0034                     _pot1:
   470     0034                     	ds	2
   471     0036                     _pot:
   472     0036                     	ds	2
   473     0038                     _loop:
   474     0038                     	ds	2
   475     003A                     _bandera:
   476     003A                     	ds	2
   477     003C                     _selector:
   478     003C                     	ds	2
   479     003E                     _y:
   480     003E                     	ds	1
   481     003F                     _x:
   482     003F                     	ds	1
   483                           
   484                           	psect	dataBANK0
   485     0040                     __pdataBANK0:
   486     0040                     _servo:
   487     0040                     	ds	9
   488                           
   489                           	psect	inittext
   490     057F                     init_fetch0:	
   491                           ;	Called with low address in FSR and high address in W
   492                           
   493     057F  087E               	movf	btemp,w
   494     0580  008A               	movwf	10
   495     0581  087F               	movf	btemp+1,w
   496     0582  0082               	movwf	2
   497     0583                     init_ram0:	
   498                           ;Called with:
   499                           ;	high address of idata address in btemp 
   500                           ;	low address of idata address in btemp+1 
   501                           ;	low address of data in FSR
   502                           ;	high address + 1 of data in btemp-1
   503                           
   504     0583  120A  118A  257F  120A  118A  	fcall	init_fetch0
   505     0588  0080               	movwf	0
   506     0589  0A84               	incf	4,f
   507     058A  0804               	movf	4,w
   508     058B  067D               	xorwf	btemp+-1,w
   509     058C  1903               	btfsc	3,2
   510     058D  3400               	retlw	0
   511     058E  0AFF               	incf	btemp+1,f
   512     058F  1903               	btfsc	3,2
   513     0590  0AFE               	incf	btemp,f
   514     0591  2D83               	goto	init_ram0
   515                           
   516                           	psect	cstackCOMMON
   517     0070                     __pcstackCOMMON:
   518     0070                     ?_delay:
   519     0070                     ?_setup:	
   520                           ; 1 bytes @ 0x0
   521                           
   522     0070                     ?_setupADC:	
   523                           ; 1 bytes @ 0x0
   524                           
   525     0070                     ?_setupPWM:	
   526                           ; 1 bytes @ 0x0
   527                           
   528     0070                     ?_setupUART:	
   529                           ; 1 bytes @ 0x0
   530                           
   531     0070                     ?_cadena:	
   532                           ; 1 bytes @ 0x0
   533                           
   534     0070                     ?_writeEEPROM:	
   535                           ; 1 bytes @ 0x0
   536                           
   537     0070                     ?_interrup:	
   538                           ; 1 bytes @ 0x0
   539                           
   540     0070                     ?_readEEPROM:	
   541                           ; 1 bytes @ 0x0
   542                           
   543     0070                     ?_isr:	
   544                           ; 1 bytes @ 0x0
   545                           
   546     0070                     ?_main:	
   547                           ; 1 bytes @ 0x0
   548                           
   549     0070                     ?___wmul:	
   550                           ; 1 bytes @ 0x0
   551                           
   552     0070                     delay@micro:	
   553                           ; 2 bytes @ 0x0
   554                           
   555     0070                     ___wmul@multiplier:	
   556                           ; 2 bytes @ 0x0
   557                           
   558                           
   559                           ; 2 bytes @ 0x0
   560     0070                     	ds	2
   561     0072                     ??_delay:
   562     0072                     ___wmul@multiplicand:	
   563                           ; 1 bytes @ 0x2
   564                           
   565                           
   566                           ; 2 bytes @ 0x2
   567     0072                     	ds	2
   568     0074                     ??___wmul:
   569     0074                     ___wmul@product:	
   570                           ; 1 bytes @ 0x4
   571                           
   572                           
   573                           ; 2 bytes @ 0x4
   574     0074                     	ds	2
   575     0076                     ?___awdiv:
   576     0076                     ___awdiv@divisor:	
   577                           ; 2 bytes @ 0x6
   578                           
   579                           
   580                           ; 2 bytes @ 0x6
   581     0076                     	ds	2
   582     0078                     ___awdiv@dividend:
   583                           
   584                           ; 2 bytes @ 0x8
   585     0078                     	ds	2
   586     007A                     ??___awdiv:
   587                           
   588                           ; 1 bytes @ 0xA
   589     007A                     	ds	1
   590     007B                     ??_map:
   591                           
   592                           ; 1 bytes @ 0xB
   593     007B                     	ds	1
   594     007C                     map@value:
   595                           
   596                           ; 1 bytes @ 0xC
   597     007C                     	ds	1
   598                           
   599                           	psect	cstackBANK0
   600     0020                     __pcstackBANK0:
   601     0020                     ___awdiv@counter:
   602                           
   603                           ; 1 bytes @ 0x0
   604     0020                     	ds	1
   605     0021                     ___awdiv@sign:
   606                           
   607                           ; 1 bytes @ 0x1
   608     0021                     	ds	1
   609     0022                     ___awdiv@quotient:
   610                           
   611                           ; 2 bytes @ 0x2
   612     0022                     	ds	2
   613     0024                     ?_map:
   614     0024                     map@inputmin:	
   615                           ; 2 bytes @ 0x4
   616                           
   617                           
   618                           ; 2 bytes @ 0x4
   619     0024                     	ds	2
   620     0026                     map@inputmax:
   621                           
   622                           ; 2 bytes @ 0x6
   623     0026                     	ds	2
   624     0028                     map@outmin:
   625                           
   626                           ; 2 bytes @ 0x8
   627     0028                     	ds	2
   628     002A                     map@outmax:
   629                           
   630                           ; 2 bytes @ 0xA
   631     002A                     	ds	2
   632     002C                     ??_isr:
   633                           
   634                           ; 1 bytes @ 0xC
   635     002C                     	ds	4
   636     0030                     ??_setup:
   637     0030                     ??_setupADC:	
   638                           ; 1 bytes @ 0x10
   639                           
   640     0030                     ??_setupPWM:	
   641                           ; 1 bytes @ 0x10
   642                           
   643     0030                     ??_setupUART:	
   644                           ; 1 bytes @ 0x10
   645                           
   646     0030                     ??_cadena:	
   647                           ; 1 bytes @ 0x10
   648                           
   649     0030                     ??_writeEEPROM:	
   650                           ; 1 bytes @ 0x10
   651                           
   652     0030                     ??_interrup:	
   653                           ; 1 bytes @ 0x10
   654                           
   655     0030                     ??_readEEPROM:	
   656                           ; 1 bytes @ 0x10
   657                           
   658     0030                     writeEEPROM@data:	
   659                           ; 1 bytes @ 0x10
   660                           
   661                           
   662                           ; 1 bytes @ 0x10
   663     0030                     	ds	1
   664     0031                     cadena@cursor:
   665                           
   666                           ; 1 bytes @ 0x11
   667     0031                     	ds	1
   668     0032                     ??_main:
   669                           
   670                           ; 1 bytes @ 0x12
   671     0032                     	ds	2
   672                           
   673                           	psect	maintext
   674     0032                     __pmaintext:	
   675 ;;
   676 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   677 ;;
   678 ;; *************** function _main *****************
   679 ;; Defined at:
   680 ;;		line 140 in file "main.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;		None
   683 ;; Auto vars:     Size  Location     Type
   684 ;;		None
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   689 ;; Tracked objects:
   690 ;;		On entry : B00/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         0       0       0       0       0
   695 ;;      Locals:         0       0       0       0       0
   696 ;;      Temps:          0       2       0       0       0
   697 ;;      Totals:         0       2       0       0       0
   698 ;;Total ram usage:        2 bytes
   699 ;; Hardware stack levels required when called: 5
   700 ;; This function calls:
   701 ;;		_cadena
   702 ;;		_interrup
   703 ;;		_readEEPROM
   704 ;;		_setup
   705 ;;		_setupADC
   706 ;;		_setupPWM
   707 ;;		_setupUART
   708 ;;		_writeEEPROM
   709 ;; This function is called by:
   710 ;;		Startup code after reset
   711 ;; This function uses a non-reentrant model
   712 ;;
   713                           
   714     0032                     _main:	
   715                           ;psect for function _main
   716                           
   717     0032                     l1680:	
   718                           ;incstack = 0
   719                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   720                           
   721                           
   722                           ;main.c: 141:     setup();
   723     0032  120A  118A  2449  120A  118A  	fcall	_setup
   724     0037                     l1682:
   725                           
   726                           ;main.c: 142:     setupADC();
   727     0037  120A  118A  2553  120A  118A  	fcall	_setupADC
   728     003C                     l1684:
   729                           
   730                           ;main.c: 143:     setupPWM();
   731     003C  120A  118A  24E7  120A  118A  	fcall	_setupPWM
   732     0041                     l1686:
   733                           
   734                           ;main.c: 144:     setupUART();
   735     0041  120A  118A  256A  120A  118A  	fcall	_setupUART
   736                           
   737                           ;main.c: 145:     TMR0 = 246;
   738     0046  30F6               	movlw	246
   739     0047  1283               	bcf	3,5	;RP0=0, select bank0
   740     0048  1303               	bcf	3,6	;RP1=0, select bank0
   741     0049  0081               	movwf	1	;volatile
   742     004A                     l1688:
   743                           
   744                           ;main.c: 146:     cadena("\n\r---------------------------------PARA CONTROLAR CON LA COM
      +                          PUTADORA ELEGIR EL MODO 3---------------------------------\n\r");
   745     004A  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   746     004B  120A  118A  2532  120A  118A  	fcall	_cadena
   747     0050                     l1690:
   748                           
