

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Nov 13 18:01:56 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
   338     0438  342D               	retlw	45	;'-'
   339     0439  342D               	retlw	45	;'-'
   340     043A  342D               	retlw	45	;'-'
   341     043B  342D               	retlw	45	;'-'
   342     043C  342D               	retlw	45	;'-'
   343     043D  342D               	retlw	45	;'-'
   344     043E  342D               	retlw	45	;'-'
   345     043F  342D               	retlw	45	;'-'
   346     0440  342D               	retlw	45	;'-'
   347     0441  342D               	retlw	45	;'-'
   348     0442  342D               	retlw	45	;'-'
   349     0443  342D               	retlw	45	;'-'
   350     0444  342D               	retlw	45	;'-'
   351     0445  342D               	retlw	45	;'-'
   352     0446  342D               	retlw	45	;'-'
   353     0447  342D               	retlw	45	;'-'
   354     0448  342D               	retlw	45	;'-'
   355     0449  342D               	retlw	45	;'-'
   356     044A  342D               	retlw	45	;'-'
   357     044B  342D               	retlw	45	;'-'
   358     044C  342D               	retlw	45	;'-'
   359     044D  342D               	retlw	45	;'-'
   360     044E  342D               	retlw	45	;'-'
   361     044F  342D               	retlw	45	;'-'
   362     0450  342D               	retlw	45	;'-'
   363     0451  3450               	retlw	80	;'P'
   364     0452  3441               	retlw	65	;'A'
   365     0453  3452               	retlw	82	;'R'
   366     0454  3441               	retlw	65	;'A'
   367     0455  3420               	retlw	32	;' '
   368     0456  3443               	retlw	67	;'C'
   369     0457  344F               	retlw	79	;'O'
   370     0458  344E               	retlw	78	;'N'
   371     0459  3454               	retlw	84	;'T'
   372     045A  3452               	retlw	82	;'R'
   373     045B  344F               	retlw	79	;'O'
   374     045C  344C               	retlw	76	;'L'
   375     045D  3441               	retlw	65	;'A'
   376     045E  3452               	retlw	82	;'R'
   377     045F  3420               	retlw	32	;' '
   378     0460  3443               	retlw	67	;'C'
   379     0461  344F               	retlw	79	;'O'
   380     0462  344E               	retlw	78	;'N'
   381     0463  3420               	retlw	32	;' '
   382     0464  344C               	retlw	76	;'L'
   383     0465  3441               	retlw	65	;'A'
   384     0466  3420               	retlw	32	;' '
   385     0467  3443               	retlw	67	;'C'
   386     0468  344F               	retlw	79	;'O'
   387     0469  344D               	retlw	77	;'M'
   388     046A  3450               	retlw	80	;'P'
   389     046B  3455               	retlw	85	;'U'
   390     046C  3454               	retlw	84	;'T'
   391     046D  3441               	retlw	65	;'A'
   392     046E  3444               	retlw	68	;'D'
   393     046F  344F               	retlw	79	;'O'
   394     0470  3452               	retlw	82	;'R'
   395     0471  3441               	retlw	65	;'A'
   396     0472  3420               	retlw	32	;' '
   397     0473  3445               	retlw	69	;'E'
   398     0474  344C               	retlw	76	;'L'
   399     0475  3445               	retlw	69	;'E'
   400     0476  3447               	retlw	71	;'G'
   401     0477  3449               	retlw	73	;'I'
   402     0478  3452               	retlw	82	;'R'
   403     0479  3420               	retlw	32	;' '
   404     047A  3445               	retlw	69	;'E'
   405     047B  344C               	retlw	76	;'L'
   406     047C  3420               	retlw	32	;' '
   407     047D  344D               	retlw	77	;'M'
   408     047E  344F               	retlw	79	;'O'
   409     047F  3444               	retlw	68	;'D'
   410     0480  344F               	retlw	79	;'O'
   411     0481  3420               	retlw	32	;' '
   412     0482  3433               	retlw	51	;'3'
   413     0483  342D               	retlw	45	;'-'
   414     0484  342D               	retlw	45	;'-'
   415     0485  342D               	retlw	45	;'-'
   416     0486  342D               	retlw	45	;'-'
   417     0487  342D               	retlw	45	;'-'
   418     0488  342D               	retlw	45	;'-'
   419     0489  342D               	retlw	45	;'-'
   420     048A  342D               	retlw	45	;'-'
   421     048B  342D               	retlw	45	;'-'
   422     048C  342D               	retlw	45	;'-'
   423     048D  342D               	retlw	45	;'-'
   424     048E  342D               	retlw	45	;'-'
   425     048F  342D               	retlw	45	;'-'
   426     0490  342D               	retlw	45	;'-'
   427     0491  342D               	retlw	45	;'-'
   428     0492  342D               	retlw	45	;'-'
   429     0493  342D               	retlw	45	;'-'
   430     0494  342D               	retlw	45	;'-'
   431     0495  342D               	retlw	45	;'-'
   432     0496  342D               	retlw	45	;'-'
   433     0497  342D               	retlw	45	;'-'
   434     0498  342D               	retlw	45	;'-'
   435     0499  342D               	retlw	45	;'-'
   436     049A  342D               	retlw	45	;'-'
   437     049B  342D               	retlw	45	;'-'
   438     049C  342D               	retlw	45	;'-'
   439     049D  342D               	retlw	45	;'-'
   440     049E  342D               	retlw	45	;'-'
   441     049F  342D               	retlw	45	;'-'
   442     04A0  342D               	retlw	45	;'-'
   443     04A1  342D               	retlw	45	;'-'
   444     04A2  342D               	retlw	45	;'-'
   445     04A3  342D               	retlw	45	;'-'
   446     04A4  340A               	retlw	10
   447     04A5  340D               	retlw	13
   448     04A6  3400               	retlw	0
   449                           
   450                           	psect	cinit
   451     0013                     start_initialization:	
   452                           ; #config settings
   453                           
   454     0013                     __initialization:
   455                           
   456                           ; Initialize objects allocated to BANK0
   457     0013  1383               	bcf	3,7	;select IRP bank0
   458     0014  3043               	movlw	low (__pdataBANK0+35)
   459     0015  00FD               	movwf	btemp+-1
   460     0016  3006               	movlw	high __pidataBANK0
   461     0017  00FE               	movwf	btemp
   462     0018  3021               	movlw	low __pidataBANK0
   463     0019  00FF               	movwf	btemp+1
   464     001A  3020               	movlw	low __pdataBANK0
   465     001B  0084               	movwf	4
   466     001C  120A  118A  2674  120A  118A  	fcall	init_ram0
   467                           
   468                           ; Clear objects allocated to BANK0
   469     0021  01D4               	clrf	__pbssBANK0& (0+127)
   470     0022  01D5               	clrf	(__pbssBANK0+1)& (0+127)
   471     0023  01D6               	clrf	(__pbssBANK0+2)& (0+127)
   472     0024  01D7               	clrf	(__pbssBANK0+3)& (0+127)
   473     0025  01D8               	clrf	(__pbssBANK0+4)& (0+127)
   474     0026  01D9               	clrf	(__pbssBANK0+5)& (0+127)
   475     0027  01DA               	clrf	(__pbssBANK0+6)& (0+127)
   476     0028  01DB               	clrf	(__pbssBANK0+7)& (0+127)
   477     0029  01DC               	clrf	(__pbssBANK0+8)& (0+127)
   478     002A  01DD               	clrf	(__pbssBANK0+9)& (0+127)
   479     002B  01DE               	clrf	(__pbssBANK0+10)& (0+127)
   480     002C  01DF               	clrf	(__pbssBANK0+11)& (0+127)
   481     002D  01E0               	clrf	(__pbssBANK0+12)& (0+127)
   482     002E  01E1               	clrf	(__pbssBANK0+13)& (0+127)
   483                           
   484                           ; Clear objects allocated to COMMON
   485     002F  01FD               	clrf	__pbssCOMMON& (0+127)
   486     0030                     end_of_initialization:	
   487                           ;End of C runtime variable initialization code
   488                           
   489     0030                     __end_of__initialization:
   490     0030  0183               	clrf	3
   491     0031  120A  118A  2A38   	ljmp	_main	;jump to C main() function
   492                           
   493                           	psect	bssCOMMON
   494     007D                     __pbssCOMMON:
   495     007D                     _dato:
   496     007D                     	ds	1
   497                           
   498                           	psect	bssBANK0
   499     0054                     __pbssBANK0:
   500     0054                     _pot1:
   501     0054                     	ds	2
   502     0056                     _pot:
   503     0056                     	ds	2
   504     0058                     _loop:
   505     0058                     	ds	2
   506     005A                     _bandera:
   507     005A                     	ds	2
   508     005C                     _selector:
   509     005C                     	ds	2
   510     005E                     _y1:
   511     005E                     	ds	1
   512     005F                     _x1:
   513     005F                     	ds	1
   514     0060                     _y:
   515     0060                     	ds	1
   516     0061                     _x:
   517     0061                     	ds	1
   518                           
   519                           	psect	dataBANK0
   520     0020                     __pdataBANK0:
   521     0020                     _servo:
   522     0020                     	ds	18
   523     0032                     _servo2:
   524     0032                     	ds	17
   525                           
   526                           	psect	inittext
   527     0670                     init_fetch0:	
   528                           ;	Called with low address in FSR and high address in W
   529                           
   530     0670  087E               	movf	btemp,w
   531     0671  008A               	movwf	10
   532     0672  087F               	movf	btemp+1,w
   533     0673  0082               	movwf	2
   534     0674                     init_ram0:	
   535                           ;Called with:
   536                           ;	high address of idata address in btemp 
   537                           ;	low address of idata address in btemp+1 
   538                           ;	low address of data in FSR
   539                           ;	high address + 1 of data in btemp-1
   540                           
   541     0674  120A  118A  2670  120A  118A  	fcall	init_fetch0
   542     0679  0080               	movwf	0
   543     067A  0A84               	incf	4,f
   544     067B  0804               	movf	4,w
   545     067C  067D               	xorwf	btemp+-1,w
   546     067D  1903               	btfsc	3,2
   547     067E  3400               	retlw	0
   548     067F  0AFF               	incf	btemp+1,f
   549     0680  1903               	btfsc	3,2
   550     0681  0AFE               	incf	btemp,f
   551     0682  2E74               	goto	init_ram0
   552                           
   553                           	psect	cstackBANK1
   554     00A0                     __pcstackBANK1:
   555     00A0                     ??_setup:
   556     00A0                     ??_setupADC:	
   557                           ; 1 bytes @ 0x0
   558                           
   559     00A0                     ??_setupPWM:	
   560                           ; 1 bytes @ 0x0
   561                           
   562     00A0                     ??_setupUART:	
   563                           ; 1 bytes @ 0x0
   564                           
   565     00A0                     ??_cadena:	
   566                           ; 1 bytes @ 0x0
   567                           
   568     00A0                     ??_writeEEPROM:	
   569                           ; 1 bytes @ 0x0
   570                           
   571     00A0                     ??_interrup:	
   572                           ; 1 bytes @ 0x0
   573                           
   574     00A0                     ??_readEEPROM:	
   575                           ; 1 bytes @ 0x0
   576                           
   577     00A0                     writeEEPROM@data:	
   578                           ; 1 bytes @ 0x0
   579                           
   580                           
   581                           ; 1 bytes @ 0x0
   582     00A0                     	ds	1
   583     00A1                     cadena@cursor:
   584                           
   585                           ; 1 bytes @ 0x1
   586     00A1                     	ds	1
   587     00A2                     ??_main:
   588                           
   589                           ; 1 bytes @ 0x2
   590     00A2                     	ds	2
   591                           
   592                           	psect	cstackCOMMON
   593     0070                     __pcstackCOMMON:
   594     0070                     ?_delay:
   595     0070                     ?_setup:	
   596                           ; 1 bytes @ 0x0
   597                           
   598     0070                     ?_setupADC:	
   599                           ; 1 bytes @ 0x0
   600                           
   601     0070                     ?_setupPWM:	
   602                           ; 1 bytes @ 0x0
   603                           
   604     0070                     ?_setupUART:	
   605                           ; 1 bytes @ 0x0
   606                           
   607     0070                     ?_cadena:	
   608                           ; 1 bytes @ 0x0
   609                           
   610     0070                     ?_writeEEPROM:	
   611                           ; 1 bytes @ 0x0
   612                           
   613     0070                     ?_interrup:	
   614                           ; 1 bytes @ 0x0
   615                           
   616     0070                     ?_readEEPROM:	
   617                           ; 1 bytes @ 0x0
   618                           
   619     0070                     ?_isr:	
   620                           ; 1 bytes @ 0x0
   621                           
   622     0070                     ?_main:	
   623                           ; 1 bytes @ 0x0
   624                           
   625     0070                     ?___wmul:	
   626                           ; 1 bytes @ 0x0
   627                           
   628     0070                     delay@micro:	
   629                           ; 2 bytes @ 0x0
   630                           
   631     0070                     ___wmul@multiplier:	
   632                           ; 2 bytes @ 0x0
   633                           
   634                           
   635                           ; 2 bytes @ 0x0
   636     0070                     	ds	2
   637     0072                     ??_delay:
   638     0072                     ___wmul@multiplicand:	
   639                           ; 1 bytes @ 0x2
   640                           
   641                           
   642                           ; 2 bytes @ 0x2
   643     0072                     	ds	2
   644     0074                     ??___wmul:
   645     0074                     ___wmul@product:	
   646                           ; 1 bytes @ 0x4
   647                           
   648                           
   649                           ; 2 bytes @ 0x4
   650     0074                     	ds	2
   651     0076                     ?___awdiv:
   652     0076                     ___awdiv@divisor:	
   653                           ; 2 bytes @ 0x6
   654                           
   655                           
   656                           ; 2 bytes @ 0x6
   657     0076                     	ds	2
   658     0078                     ___awdiv@dividend:
   659                           
   660                           ; 2 bytes @ 0x8
   661     0078                     	ds	2
   662     007A                     ??___awdiv:
   663                           
   664                           ; 1 bytes @ 0xA
   665     007A                     	ds	1
   666     007B                     ??_map:
   667                           
   668                           ; 1 bytes @ 0xB
   669     007B                     	ds	1
   670     007C                     map@value:
   671                           
   672                           ; 1 bytes @ 0xC
   673     007C                     	ds	1
   674                           
   675                           	psect	cstackBANK0
   676     0043                     __pcstackBANK0:
   677     0043                     ___awdiv@counter:
   678                           
   679                           ; 1 bytes @ 0x0
   680     0043                     	ds	1
   681     0044                     ___awdiv@sign:
   682                           
   683                           ; 1 bytes @ 0x1
   684     0044                     	ds	1
   685     0045                     ___awdiv@quotient:
   686                           
   687                           ; 2 bytes @ 0x2
   688     0045                     	ds	2
   689     0047                     ?_map:
   690     0047                     map@inputmin:	
   691                           ; 2 bytes @ 0x4
   692                           
   693                           
   694                           ; 2 bytes @ 0x4
   695     0047                     	ds	2
   696     0049                     map@inputmax:
   697                           
   698                           ; 2 bytes @ 0x6
   699     0049                     	ds	2
   700     004B                     map@outmin:
   701                           
   702                           ; 2 bytes @ 0x8
   703     004B                     	ds	2
   704     004D                     map@outmax:
   705                           
   706                           ; 2 bytes @ 0xA
   707     004D                     	ds	2
   708     004F                     ??_isr:
   709                           
   710                           ; 1 bytes @ 0xC
   711     004F                     	ds	5
   712                           
   713                           	psect	maintext
   714     0238                     __pmaintext:	
   715 ;;
   716 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   717 ;;
   718 ;; *************** function _main *****************
   719 ;; Defined at:
   720 ;;		line 186 in file "main.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;		None
   723 ;; Auto vars:     Size  Location     Type
   724 ;;		None
   725 ;; Return value:  Size  Location     Type
   726 ;;                  1    wreg      void 
   727 ;; Registers used:
   728 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   729 ;; Tracked objects:
   730 ;;		On entry : B00/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   734 ;;      Params:         0       0       0       0       0
   735 ;;      Locals:         0       0       0       0       0
   736 ;;      Temps:          0       0       2       0       0
   737 ;;      Totals:         0       0       2       0       0
   738 ;;Total ram usage:        2 bytes
   739 ;; Hardware stack levels required when called: 5
   740 ;; This function calls:
   741 ;;		_cadena
   742 ;;		_interrup
   743 ;;		_readEEPROM
   744 ;;		_setup
   745 ;;		_setupADC
   746 ;;		_setupPWM
   747 ;;		_setupUART
   748 ;;		_writeEEPROM
   749 ;; This function is called by:
   750 ;;		Startup code after reset
   751 ;; This function uses a non-reentrant model
   752 ;;
   753                           
   754     0238                     _main:	
   755                           ;psect for function _main
   756                           
