

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 12 13:45:29 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
    92     0019                     	;# 
    93     001A                     	;# 
    94     001B                     	;# 
    95     001B                     	;# 
    96     001C                     	;# 
    97     001D                     	;# 
    98     001E                     	;# 
    99     001F                     	;# 
   100     0081                     	;# 
   101     0085                     	;# 
   102     0086                     	;# 
   103     0087                     	;# 
   104     0088                     	;# 
   105     0089                     	;# 
   106     008C                     	;# 
   107     008D                     	;# 
   108     008E                     	;# 
   109     008F                     	;# 
   110     0090                     	;# 
   111     0091                     	;# 
   112     0092                     	;# 
   113     0093                     	;# 
   114     0093                     	;# 
   115     0093                     	;# 
   116     0094                     	;# 
   117     0095                     	;# 
   118     0096                     	;# 
   119     0097                     	;# 
   120     0098                     	;# 
   121     0099                     	;# 
   122     009A                     	;# 
   123     009B                     	;# 
   124     009C                     	;# 
   125     009D                     	;# 
   126     009E                     	;# 
   127     009F                     	;# 
   128     0105                     	;# 
   129     0107                     	;# 
   130     0108                     	;# 
   131     0109                     	;# 
   132     010C                     	;# 
   133     010C                     	;# 
   134     010D                     	;# 
   135     010E                     	;# 
   136     010F                     	;# 
   137     0185                     	;# 
   138     0187                     	;# 
   139     0188                     	;# 
   140     0189                     	;# 
   141     018C                     	;# 
   142     018D                     	;# 
   143     0000                     	;# 
   144     0001                     	;# 
   145     0002                     	;# 
   146     0003                     	;# 
   147     0004                     	;# 
   148     0005                     	;# 
   149     0006                     	;# 
   150     0007                     	;# 
   151     0008                     	;# 
   152     0009                     	;# 
   153     000A                     	;# 
   154     000B                     	;# 
   155     000C                     	;# 
   156     000D                     	;# 
   157     000E                     	;# 
   158     000E                     	;# 
   159     000F                     	;# 
   160     0010                     	;# 
   161     0011                     	;# 
   162     0012                     	;# 
   163     0013                     	;# 
   164     0014                     	;# 
   165     0015                     	;# 
   166     0015                     	;# 
   167     0016                     	;# 
   168     0017                     	;# 
   169     0018                     	;# 
   170     0019                     	;# 
   171     001A                     	;# 
   172     001B                     	;# 
   173     001B                     	;# 
   174     001C                     	;# 
   175     001D                     	;# 
   176     001E                     	;# 
   177     001F                     	;# 
   178     0081                     	;# 
   179     0085                     	;# 
   180     0086                     	;# 
   181     0087                     	;# 
   182     0088                     	;# 
   183     0089                     	;# 
   184     008C                     	;# 
   185     008D                     	;# 
   186     008E                     	;# 
   187     008F                     	;# 
   188     0090                     	;# 
   189     0091                     	;# 
   190     0092                     	;# 
   191     0093                     	;# 
   192     0093                     	;# 
   193     0093                     	;# 
   194     0094                     	;# 
   195     0095                     	;# 
   196     0096                     	;# 
   197     0097                     	;# 
   198     0098                     	;# 
   199     0099                     	;# 
   200     009A                     	;# 
   201     009B                     	;# 
   202     009C                     	;# 
   203     009D                     	;# 
   204     009E                     	;# 
   205     009F                     	;# 
   206     0105                     	;# 
   207     0107                     	;# 
   208     0108                     	;# 
   209     0109                     	;# 
   210     010C                     	;# 
   211     010C                     	;# 
   212     010D                     	;# 
   213     010E                     	;# 
   214     010F                     	;# 
   215     0185                     	;# 
   216     0187                     	;# 
   217     0188                     	;# 
   218     0189                     	;# 
   219     018C                     	;# 
   220     018D                     	;# 
   221     0019                     _TXREG	set	25
   222     0018                     _RCSTAbits	set	24
   223     001D                     _CCP2CONbits	set	29
   224     001D                     _CCP2CON	set	29
   225     0012                     _T2CONbits	set	18
   226     0017                     _CCP1CONbits	set	23
   227     0017                     _CCP1CON	set	23
   228     0009                     _PORTE	set	9
   229     0008                     _PORTD	set	8
   230     0006                     _PORTB	set	6
   231     0005                     _PORTA	set	5
   232     0008                     _PORTDbits	set	8
   233     0007                     _PORTCbits	set	7
   234     0001                     _TMR0	set	1
   235     001B                     _CCPR2L	set	27
   236     001E                     _ADRESH	set	30
   237     0015                     _CCPR1L	set	21
   238     001F                     _ADCON0bits	set	31
   239     000C                     _PIR1bits	set	12
   240     0006                     _PORTBbits	set	6
   241     000B                     _INTCONbits	set	11
   242     0099                     _SPBRG	set	153
   243     009A                     _SPBRGH	set	154
   244     0098                     _TXSTAbits	set	152
   245     0092                     _PR2	set	146
   246     009F                     _ADCON1bits	set	159
   247     0096                     _IOCBbits	set	150
   248     0095                     _WPUBbits	set	149
   249     0081                     _OPTION_REGbits	set	129
   250     008F                     _OSCCONbits	set	143
   251     008C                     _PIE1bits	set	140
   252     0088                     _TRISD	set	136
   253     0089                     _TRISE	set	137
   254     0087                     _TRISCbits	set	135
   255     0086                     _TRISBbits	set	134
   256     010C                     _EEDATA	set	268
   257     010F                     _EEADRH	set	271
   258     010D                     _EEADR	set	269
   259     018D                     _EECON2	set	397
   260     018C                     _EECON1bits	set	396
   261     0187                     _BAUDCTLbits	set	391
   262     0188                     _ANSELbits	set	392
   263     0189                     _ANSELH	set	393
   264                           
   265                           	psect	strings
   266     030F                     __pstrings:
   267     030F                     stringtab:
   268     030F                     __stringtab:
   269     030F                     stringcode:	
   270                           ;	String table - string pointers are 1 byte each
   271                           
   272     030F                     stringdir:
   273     030F  3003               	movlw	high stringdir
   274     0310  008A               	movwf	10
   275     0311  0804               	movf	4,w
   276     0312  0A84               	incf	4,f
   277     0313  0782               	addwf	2,f
   278     0314                     __stringbase:
   279     0314  3400               	retlw	0
   280     0315                     __end_of__stringtab:
   281     0315                     STR_1:
   282     0315  340A               	retlw	10
   283     0316  340D               	retlw	13
   284     0317  342D               	retlw	45	;'-'
   285     0318  342D               	retlw	45	;'-'
   286     0319  342D               	retlw	45	;'-'
   287     031A  342D               	retlw	45	;'-'
   288     031B  342D               	retlw	45	;'-'
   289     031C  342D               	retlw	45	;'-'
   290     031D  342D               	retlw	45	;'-'
   291     031E  342D               	retlw	45	;'-'
   292     031F  342D               	retlw	45	;'-'
   293     0320  342D               	retlw	45	;'-'
   294     0321  342D               	retlw	45	;'-'
   295     0322  342D               	retlw	45	;'-'
   296     0323  342D               	retlw	45	;'-'
   297     0324  344D               	retlw	77	;'M'
   298     0325  3445               	retlw	69	;'E'
   299     0326  344E               	retlw	78	;'N'
   300     0327  3455               	retlw	85	;'U'
   301     0328  342D               	retlw	45	;'-'
   302     0329  342D               	retlw	45	;'-'
   303     032A  342D               	retlw	45	;'-'
   304     032B  342D               	retlw	45	;'-'
   305     032C  342D               	retlw	45	;'-'
   306     032D  342D               	retlw	45	;'-'
   307     032E  342D               	retlw	45	;'-'
   308     032F  342D               	retlw	45	;'-'
   309     0330  342D               	retlw	45	;'-'
   310     0331  342D               	retlw	45	;'-'
   311     0332  342D               	retlw	45	;'-'
   312     0333  342D               	retlw	45	;'-'
   313     0334  342D               	retlw	45	;'-'
   314     0335  342D               	retlw	45	;'-'
   315     0336  342D               	retlw	45	;'-'
   316     0337  342D               	retlw	45	;'-'
   317     0338  342D               	retlw	45	;'-'
   318     0339  342D               	retlw	45	;'-'
   319     033A  340A               	retlw	10
   320     033B  340D               	retlw	13
   321     033C  3400               	retlw	0
   322                           
   323                           	psect	cinit
   324     0011                     start_initialization:	
   325                           ; #config settings
   326                           
   327     0011                     __initialization:
   328                           
   329                           ; Clear objects allocated to COMMON
   330     0011  01FD               	clrf	__pbssCOMMON& (0+127)
   331                           
   332                           ; Clear objects allocated to BANK0
   333     0012  1383               	bcf	3,7	;select IRP bank0
   334     0013  3033               	movlw	low __pbssBANK0
   335     0014  0084               	movwf	4
   336     0015  3045               	movlw	low (__pbssBANK0+18)
   337     0016  120A  118A  2426  120A  118A  	fcall	clear_ram0
   338     001B                     end_of_initialization:	
   339                           ;End of C runtime variable initialization code
   340                           
   341     001B                     __end_of__initialization:
   342     001B  0183               	clrf	3
   343     001C  120A  118A  281F   	ljmp	_main	;jump to C main() function
   344                           
   345                           	psect	bssCOMMON
   346     007D                     __pbssCOMMON:
   347     007D                     _dato:
   348     007D                     	ds	1
   349                           
   350                           	psect	bssBANK0
   351     0033                     __pbssBANK0:
   352     0033                     _val3:
   353     0033                     	ds	2
   354     0035                     _val2:
   355     0035                     	ds	2
   356     0037                     _val1:
   357     0037                     	ds	2
   358     0039                     _val0:
   359     0039                     	ds	2
   360     003B                     _pot1:
   361     003B                     	ds	2
   362     003D                     _pot:
   363     003D                     	ds	2
   364     003F                     _loop:
   365     003F                     	ds	2
   366     0041                     _bandera:
   367     0041                     	ds	2
   368     0043                     _selector:
   369     0043                     	ds	2
   370                           
   371                           	psect	clrtext
   372     0426                     clear_ram0:	
   373                           ;	Called with FSR containing the base address, and
   374                           ;	W with the last address+1
   375                           
   376     0426  0064               	clrwdt	;clear the watchdog before getting into this loop
   377     0427                     clrloop0:
   378     0427  0180               	clrf	0	;clear RAM location pointed to by FSR
   379     0428  0A84               	incf	4,f	;increment pointer
   380     0429  0604               	xorwf	4,w	;XOR with final address
   381     042A  1903               	btfsc	3,2	;have we reached the end yet?
   382     042B  3400               	retlw	0	;all done for this memory range, return
   383     042C  0604               	xorwf	4,w	;XOR again to restore value
   384     042D  2C27               	goto	clrloop0	;do the next byte
   385                           
   386                           	psect	cstackCOMMON
   387     0070                     __pcstackCOMMON:
   388     0070                     ?_delay:
   389     0070                     ?_setup:	
   390                           ; 1 bytes @ 0x0
   391                           
   392     0070                     ?_setupADC:	
   393                           ; 1 bytes @ 0x0
   394                           
   395     0070                     ?_setupPWM:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0070                     ?_setupUART:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0070                     ?_cadena:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0070                     ?_writeEEPROM:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0070                     ?_interrup:	
   408                           ; 1 bytes @ 0x0
   409                           
   410     0070                     ?_readEEPROM:	
   411                           ; 1 bytes @ 0x0
   412                           
   413     0070                     ?_isr:	
   414                           ; 1 bytes @ 0x0
   415                           
   416     0070                     ?_main:	
   417                           ; 1 bytes @ 0x0
   418                           
   419     0070                     ?___wmul:	
   420                           ; 1 bytes @ 0x0
   421                           
   422     0070                     delay@micro:	
   423                           ; 2 bytes @ 0x0
   424                           
   425     0070                     ___wmul@multiplier:	
   426                           ; 2 bytes @ 0x0
   427                           
   428                           
   429                           ; 2 bytes @ 0x0
   430     0070                     	ds	2
   431     0072                     ??_delay:
   432     0072                     ___wmul@multiplicand:	
   433                           ; 1 bytes @ 0x2
   434                           
   435                           
   436                           ; 2 bytes @ 0x2
   437     0072                     	ds	2
   438     0074                     ??___wmul:
   439     0074                     ___wmul@product:	
   440                           ; 1 bytes @ 0x4
   441                           
   442                           
   443                           ; 2 bytes @ 0x4
   444     0074                     	ds	2
   445     0076                     ?___awdiv:
   446     0076                     ___awdiv@divisor:	
   447                           ; 2 bytes @ 0x6
   448                           
   449                           
   450                           ; 2 bytes @ 0x6
   451     0076                     	ds	2
   452     0078                     ___awdiv@dividend:
   453                           
   454                           ; 2 bytes @ 0x8
   455     0078                     	ds	2
   456     007A                     ??___awdiv:
   457                           
   458                           ; 1 bytes @ 0xA
   459     007A                     	ds	1
   460     007B                     ??_map:
   461                           
   462                           ; 1 bytes @ 0xB
   463     007B                     	ds	1
   464     007C                     map@value:
   465                           
   466                           ; 1 bytes @ 0xC
   467     007C                     	ds	1
   468                           
   469                           	psect	cstackBANK0
   470     0020                     __pcstackBANK0:
   471     0020                     ___awdiv@counter:
   472                           
   473                           ; 1 bytes @ 0x0
   474     0020                     	ds	1
   475     0021                     ___awdiv@sign:
   476                           
   477                           ; 1 bytes @ 0x1
   478     0021                     	ds	1
   479     0022                     ___awdiv@quotient:
   480                           
   481                           ; 2 bytes @ 0x2
   482     0022                     	ds	2
   483     0024                     ?_map:
   484     0024                     map@inputmin:	
   485                           ; 2 bytes @ 0x4
   486                           
   487                           
   488                           ; 2 bytes @ 0x4
   489     0024                     	ds	2
   490     0026                     map@inputmax:
   491                           
   492                           ; 2 bytes @ 0x6
   493     0026                     	ds	2
   494     0028                     map@outmin:
   495                           
   496                           ; 2 bytes @ 0x8
   497     0028                     	ds	2
   498     002A                     map@outmax:
   499                           
   500                           ; 2 bytes @ 0xA
   501     002A                     	ds	2
   502     002C                     ??_isr:
   503                           
   504                           ; 1 bytes @ 0xC
   505     002C                     	ds	3
   506     002F                     ??_setup:
   507     002F                     ??_setupADC:	
   508                           ; 1 bytes @ 0xF
   509                           
   510     002F                     ??_setupPWM:	
   511                           ; 1 bytes @ 0xF
   512                           
   513     002F                     ??_setupUART:	
   514                           ; 1 bytes @ 0xF
   515                           
   516     002F                     ??_cadena:	
   517                           ; 1 bytes @ 0xF
   518                           
   519     002F                     ??_writeEEPROM:	
   520                           ; 1 bytes @ 0xF
   521                           
   522     002F                     ??_interrup:	
   523                           ; 1 bytes @ 0xF
   524                           
   525     002F                     ??_readEEPROM:	
   526                           ; 1 bytes @ 0xF
   527                           
   528     002F                     writeEEPROM@data:	
   529                           ; 1 bytes @ 0xF
   530                           
   531                           
   532                           ; 1 bytes @ 0xF
   533     002F                     	ds	1
   534     0030                     cadena@cursor:
   535                           
   536                           ; 1 bytes @ 0x10
   537     0030                     	ds	1
   538     0031                     ??_main:
   539                           
   540                           ; 1 bytes @ 0x11
   541     0031                     	ds	2
   542                           
   543                           	psect	maintext
   544     001F                     __pmaintext:	
   545 ;;
   546 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   547 ;;
   548 ;; *************** function _main *****************
   549 ;; Defined at:
   550 ;;		line 110 in file "main.c"
   551 ;; Parameters:    Size  Location     Type
   552 ;;		None
   553 ;; Auto vars:     Size  Location     Type
   554 ;;		None
   555 ;; Return value:  Size  Location     Type
   556 ;;                  1    wreg      void 
   557 ;; Registers used:
   558 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   559 ;; Tracked objects:
   560 ;;		On entry : B00/0
   561 ;;		On exit  : 0/0
   562 ;;		Unchanged: 0/0
   563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   564 ;;      Params:         0       0       0       0       0
   565 ;;      Locals:         0       0       0       0       0
   566 ;;      Temps:          0       2       0       0       0
   567 ;;      Totals:         0       2       0       0       0
   568 ;;Total ram usage:        2 bytes
   569 ;; Hardware stack levels required when called: 5
   570 ;; This function calls:
   571 ;;		_cadena
   572 ;;		_interrup
   573 ;;		_readEEPROM
   574 ;;		_setup
   575 ;;		_setupADC
   576 ;;		_setupPWM
   577 ;;		_setupUART
   578 ;;		_writeEEPROM
   579 ;; This function is called by:
   580 ;;		Startup code after reset
   581 ;; This function uses a non-reentrant model
   582 ;;
   583                           
   584     001F                     _main:	
   585                           ;psect for function _main
   586                           
   587     001F                     l1497:	
   588                           ;incstack = 0
   589                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   590                           
   591                           
   592                           ;main.c: 111:     setup();
   593     001F  120A  118A  229C  120A  118A  	fcall	_setup
   594     0024                     l1499:
   595                           
   596                           ;main.c: 112:     setupADC();
   597     0024  120A  118A  23D3  120A  118A  	fcall	_setupADC
   598     0029                     l1501:
   599                           
   600                           ;main.c: 113:     setupPWM();
   601     0029  120A  118A  2367  120A  118A  	fcall	_setupPWM
   602     002E                     l1503:
   603                           
   604                           ;main.c: 114:     setupUART();
   605     002E  120A  118A  23EA  120A  118A  	fcall	_setupUART
   606                           
   607                           ;main.c: 115:     TMR0 = 246;
   608     0033  30F6               	movlw	246
   609     0034  1283               	bcf	3,5	;RP0=0, select bank0
   610     0035  1303               	bcf	3,6	;RP1=0, select bank0
   611     0036  0081               	movwf	1	;volatile
   612     0037                     l1505:
   613                           
   614                           ;main.c: 116:     cadena("\n\r-------------MENU------------------\n\r");
   615     0037  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   616     0038  120A  118A  23B2  120A  118A  	fcall	_cadena
   617     003D                     l1507:
   618                           
   619                           ;main.c: 118:         if (selector == 0){
   620     003D  1283               	bcf	3,5	;RP0=0, select bank0
   621     003E  1303               	bcf	3,6	;RP1=0, select bank0
   622     003F  0843               	movf	_selector,w
   623     0040  0444               	iorwf	_selector+1,w
   624     0041  1D03               	btfss	3,2
   625     0042  2844               	goto	u761
   626     0043  2845               	goto	u760
   627     0044                     u761:
   628     0044  28AA               	goto	l1547
   629     0045                     u760:
   630     0045                     l1509:
   631                           
   632                           ;main.c: 119:             loop = 1;
   633     0045  3001               	movlw	1
   634     0046  00BF               	movwf	_loop
   635     0047  3000               	movlw	0
   636     0048  00C0               	movwf	_loop+1
   637                           
   638                           ;main.c: 120:             while (loop == 1){
   639     0049  28A4               	goto	l1545
   640     004A                     l155:
   641                           
   642                           ;main.c: 121:                 if (ADCON0bits.GO == 0){
   643     004A  189F               	btfsc	31,1	;volatile
   644     004B  284D               	goto	u771
   645     004C  284E               	goto	u770
   646     004D                     u771:
   647     004D  284F               	goto	l156
   648     004E                     u770:
   649     004E                     l1511:
   650                           
   651                           ;main.c: 122:                     ADCON0bits.GO = 1;}
   652     004E  149F               	bsf	31,1	;volatile
   653     004F                     l156:
   654                           
   655                           ;main.c: 123:                 PORTDbits.RD5 = 1;
   656     004F  1688               	bsf	8,5	;volatile
   657                           
   658                           ;main.c: 124:                 PORTDbits.RD6 = 0;
   659     0050  1308               	bcf	8,6	;volatile
   660                           
   661                           ;main.c: 125:                 PORTDbits.RD7 = 0;
   662     0051  1388               	bcf	8,7	;volatile
   663                           
   664                           ;main.c: 126:                 if (PORTBbits.RB6 == 0){
   665     0052  1B06               	btfsc	6,6	;volatile
   666     0053  2855               	goto	u781
   667     0054  2856               	goto	u780
   668     0055                     u781:
   669     0055  285A               	goto	l1515
   670     0056                     u780:
   671     0056                     l1513:
   672                           
   673                           ;main.c: 127:                     bandera = 2;}
   674     0056  3002               	movlw	2
   675     0057  00C1               	movwf	_bandera
   676     0058  3000               	movlw	0
   677     0059  00C2               	movwf	_bandera+1
   678     005A                     l1515:
   679                           
   680                           ;main.c: 128:                 if (PORTBbits.RB6 == 1 && bandera == 2){
   681     005A  1F06               	btfss	6,6	;volatile
   682     005B  285D               	goto	u791
   683     005C  285E               	goto	u790
   684     005D                     u791:
   685     005D  28A4               	goto	l1545
   686     005E                     u790:
   687     005E                     l1517:
   688     005E  3002               	movlw	2
   689     005F  0641               	xorwf	_bandera,w
   690     0060  0442               	iorwf	_bandera+1,w
   691     0061  1D03               	btfss	3,2
   692     0062  2864               	goto	u801
   693     0063  2865               	goto	u800
   694     0064                     u801:
   695     0064  28A4               	goto	l1545
   696     0065                     u800:
   697     0065                     l1519:
   698                           
   699                           ;main.c: 129:                     EEADR = 0b00000000;
   700     0065  1283               	bcf	3,5	;RP0=0, select bank2
   701     0066  1703               	bsf	3,6	;RP1=1, select bank2
   702     0067  018D               	clrf	13	;volatile
   703     0068                     l1521:
   704                           
   705                           ;main.c: 130:                     writeEEPROM(CCPR1L);
   706     0068  1283               	bcf	3,5	;RP0=0, select bank0
   707     0069  1303               	bcf	3,6	;RP1=0, select bank0
   708     006A  0815               	movf	21,w	;volatile
   709     006B  120A  118A  233D  120A  118A  	fcall	_writeEEPROM
   710     0070                     l1523:
   711                           
   712                           ;main.c: 131:                     _delay((unsigned long)((40)*(500000/4000000.0)));
   713     0070  2871               	nop2	;2 cycle nop
   714     0071  2872               	nop2	;2 cycle nop
   715     0072  0000               	nop
   716     0073                     l1525:
   717                           
   718                           ;main.c: 133:                     EEADR = 0b00000001;
   719     0073  3001               	movlw	1
   720     0074  1283               	bcf	3,5	;RP0=0, select bank2
   721     0075  1703               	bsf	3,6	;RP1=1, select bank2
   722     0076  008D               	movwf	13	;volatile
   723     0077                     l1527:
   724                           
   725                           ;main.c: 134:                     writeEEPROM(CCPR2L);
   726     0077  1283               	bcf	3,5	;RP0=0, select bank0
   727     0078  1303               	bcf	3,6	;RP1=0, select bank0
   728     0079  081B               	movf	27,w	;volatile
   729     007A  120A  118A  233D  120A  118A  	fcall	_writeEEPROM
   730     007F                     l1529:
   731                           
   732                           ;main.c: 135:                     _delay((unsigned long)((40)*(500000/4000000.0)));
   733     007F  2880               	nop2	;2 cycle nop
   734     0080  2881               	nop2	;2 cycle nop
   735     0081  0000               	nop
   736     0082                     l1531:
   737                           
   738                           ;main.c: 137:                     EEADR = 0b00000010;
   739     0082  3002               	movlw	2
   740     0083  1283               	bcf	3,5	;RP0=0, select bank2
   741     0084  1703               	bsf	3,6	;RP1=1, select bank2
   742     0085  008D               	movwf	13	;volatile
   743     0086                     l1533:
   744                           
   745                           ;main.c: 138:                     writeEEPROM(pot);
   746     0086  1283               	bcf	3,5	;RP0=0, select bank0
   747     0087  1303               	bcf	3,6	;RP1=0, select bank0
   748     0088  083D               	movf	_pot,w
   749     0089  120A  118A  233D  120A  118A  	fcall	_writeEEPROM
   750     008E                     l1535:
   751                           
   752                           ;main.c: 139:                     _delay((unsigned long)((40)*(500000/4000000.0)));
   753     008E  288F               	nop2	;2 cycle nop
   754     008F  2890               	nop2	;2 cycle nop
   755     0090  0000               	nop
   756     0091                     l1537:
   757                           
   758                           ;main.c: 141:                     EEADR = 0b00000011;
   759     0091  3003               	movlw	3
   760     0092  1283               	bcf	3,5	;RP0=0, select bank2
   761     0093  1703               	bsf	3,6	;RP1=1, select bank2
   762     0094  008D               	movwf	13	;volatile
   763     0095                     l1539:
   764                           
   765                           ;main.c: 142:                     writeEEPROM(pot1);
   766     0095  1283               	bcf	3,5	;RP0=0, select bank0
   767     0096  1303               	bcf	3,6	;RP1=0, select bank0
   768     0097  083B               	movf	_pot1,w
